"{'Rank': '106', 'Title': '2012', 'Total Earnings': '$791,217,826', 'Release Year': '2009'}"
"{'Rank': '107', 'Title': 'Indiana Jones and the Kingdom of the Crystal Skull', 'Total Earnings': '$790,653,942', 'Release Year': '2008'}"
"{'Rank': '108', 'Title': 'Spider-Man 2', 'Total Earnings': '$788,976,453', 'Release Year': '2004'}"
"{'Rank': '109', 'Title': 'Fast & Furious 6', 'Total Earnings': '$788,680,968', 'Release Year': '2013'}"
"{'Rank': '110', 'Title': 'Deadpool 2', 'Total Earnings': '$785,896,609', 'Release Year': '2018'}"
"{'Rank': '111', 'Title': 'Deadpool', 'Total Earnings': '$782,836,791', 'Release Year': '2016'}"
"{'Rank': '112', 'Title': 'Star Wars: Episode IV - A New Hope', 'Total Earnings': '$775,398,007', 'Release Year': '1977'}"
"{'Rank': '113', 'Title': 'No Time to Die', 'Total Earnings': '$774,153,007', 'Release Year': '2021'}"
"{'Rank': '114', 'Title': 'Guardians of the Galaxy', 'Total Earnings': '$773,350,147', 'Release Year': '2014'}"
"{'Rank': '115', 'Title': 'Gravity', 'Total Earnings': '$773,031,583', 'Release Year': '2013'}"
"{'Rank': '116', 'Title': 'The Batman', 'Total Earnings': '$772,245,583', 'Release Year': '2022'}"
"{'Rank': '117', 'Title': 'Thor: Love and Thunder', 'Total Earnings': '$760,928,081', 'Release Year': '2022'}"
"{'Rank': '118', 'Title': 'Fast & Furious Presents: Hobbs & Shaw', 'Total Earnings': '$760,732,926', 'Release Year': '2019'}"
"{'Rank': '119', 'Title': 'The Da Vinci Code', 'Total Earnings': '$760,006,945', 'Release Year': '2006'}"
"{'Rank': '120', 'Title': 'Maleficent', 'Total Earnings': '$759,853,685', 'Release Year': '2014'}"
"{'Rank': '121', 'Title': 'The Amazing Spider-Man', 'Total Earnings': '$757,930,663', 'Release Year': '2012'}"
"{'Rank': '122', 'Title': 'The Hunger Games: Mockingjay - Part 1', 'Total Earnings': '$755,357,103', 'Release Year': '2014'}"
"{'Rank': '123', 'Title': 'Shrek Forever After', 'Total Earnings': '$752,600,867', 'Release Year': '2010'}"
"{'Rank': '124', 'Title': 'Suicide Squad', 'Total Earnings': '$749,200,054', 'Release Year': '2016'}"
"{'Rank': '125', 'Title': ""Madagascar 3: Europe's Most Wanted"", 'Total Earnings': '$746,921,274', 'Release Year': '2012'}"
"{'Rank': '126', 'Title': 'X-Men: Days of Future Past', 'Total Earnings': '$746,045,700', 'Release Year': '2014'}"
"{'Rank': '127', 'Title': 'The Chronicles of Narnia: The Lion, the Witch and the Wardrobe', 'Total Earnings': '$745,013,115', 'Release Year': '2005'}"
"{'Rank': '128', 'Title': 'Monsters University', 'Total Earnings': '$743,559,645', 'Release Year': '2013'}"
"{'Rank': '129', 'Title': 'The Matrix Reloaded', 'Total Earnings': '$741,847,937', 'Release Year': '2003'}"
"{'Rank': '130', 'Title': 'Up', 'Total Earnings': '$735,099,102', 'Release Year': '2009'}"
"{'Rank': '131', 'Title': 'Interstellar', 'Total Earnings': '$731,079,637', 'Release Year': '2014'}"
"{'Rank': '132', 'Title': 'Ne Zha', 'Total Earnings': '$726,264,074', 'Release Year': '2019'}"
"{'Rank': '133', 'Title': 'F9: The Fast Saga', 'Total Earnings': '$726,229,501', 'Release Year': '2021'}"
"{'Rank': '134', 'Title': 'Captain America: The Winter Soldier', 'Total Earnings': '$714,421,503', 'Release Year': '2014'}"
"{'Rank': '135', 'Title': 'The Twilight Saga: Breaking Dawn - Part 1', 'Total Earnings': '$712,205,856', 'Release Year': '2011'}"
"{'Rank': '136', 'Title': 'The Twilight Saga: New Moon', 'Total Earnings': '$711,025,481', 'Release Year': '2009'}"
"{'Rank': '137', 'Title': 'Dawn of the Planet of the Apes', 'Total Earnings': '$710,644,566', 'Release Year': '2014'}"
"{'Rank': '138', 'Title': 'Transformers', 'Total Earnings': '$709,709,780', 'Release Year': '2007'}"
"{'Rank': '139', 'Title': 'The Amazing Spider-Man 2', 'Total Earnings': '$708,982,323', 'Release Year': '2014'}"
"{'Rank': '140', 'Title': 'Fast X', 'Total Earnings': '$704,875,015', 'Release Year': '2023'}"
"{'Rank': '141', 'Title': 'It', 'Total Earnings': '$704,242,551', 'Release Year': '2017'}"
"{'Rank': '142', 'Title': 'The Wandering Earth', 'Total Earnings': '$699,992,512', 'Release Year': '2019'}"
"{'Rank': '143', 'Title': 'The Twilight Saga: Eclipse', 'Total Earnings': '$698,509,825', 'Release Year': '2010'}"
"{'Rank': '144', 'Title': 'The Hunger Games', 'Total Earnings': '$695,220,619', 'Release Year': '2012'}"
"{'Rank': '145', 'Title': 'Mission: Impossible - Ghost Protocol', 'Total Earnings': '$694,713,380', 'Release Year': '2011'}"
"{'Rank': '146', 'Title': 'Mamma Mia!', 'Total Earnings': '$694,640,739', 'Release Year': '2008'}"
"{'Rank': '147', 'Title': 'Spider-Man: Across the Spider-Verse', 'Total Earnings': '$690,516,673', 'Release Year': '2023'}"
"{'Rank': '148', 'Title': 'Moana', 'Total Earnings': '$687,228,908', 'Release Year': '2016'}"
"{'Rank': '149', 'Title': 'Detective Chinatown 3', 'Total Earnings': '$686,257,563', 'Release Year': '2021'}"
"{'Rank': '150', 'Title': 'Mission: Impossible - Rogue Nation', 'Total Earnings': '$682,716,636', 'Release Year': '2015'}"
"{'Rank': '151', 'Title': 'Forrest Gump', 'Total Earnings': '$678,226,465', 'Release Year': '1994'}"
"{'Rank': '152', 'Title': 'Doctor Strange', 'Total Earnings': '$677,796,076', 'Release Year': '2016'}"
"{'Rank': '153', 'Title': 'The Sixth Sense', 'Total Earnings': '$672,806,432', 'Release Year': '1999'}"
"{'Rank': '154', 'Title': 'Man of Steel', 'Total Earnings': '$670,145,518', 'Release Year': '2013'}"
"{'Rank': '155', 'Title': 'Ice Age: The Meltdown', 'Total Earnings': '$667,094,506', 'Release Year': '2006'}"
"{'Rank': '156', 'Title': 'Kung Fu Panda 2', 'Total Earnings': '$665,692,281', 'Release Year': '2011'}"
"{'Rank': '157', 'Title': 'The Hunger Games: Mockingjay - Part 2', 'Total Earnings': '$661,456,563', 'Release Year': '2015'}"
"{'Rank': '158', 'Title': 'Justice League', 'Total Earnings': '$661,326,987', 'Release Year': '2017'}"
"{'Rank': '159', 'Title': 'Big Hero 6', 'Total Earnings': '$657,869,686', 'Release Year': '2014'}"
"{'Rank': '160', 'Title': 'Fantastic Beasts: The Crimes of Grindelwald', 'Total Earnings': '$655,755,901', 'Release Year': '2018'}"
"{'Rank': '161', 'Title': 'Pirates of the Caribbean: The Curse of the Black Pearl', 'Total Earnings': '$654,264,015', 'Release Year': '2003'}"
"{'Rank': '162', 'Title': 'Men in Black 3', 'Total Earnings': '$654,213,485', 'Release Year': '2012'}"
"{'Rank': '163', 'Title': 'Star Wars: Episode II - Attack of the Clones', 'Total Earnings': '$653,779,970', 'Release Year': '2002'}"
"{'Rank': '164', 'Title': 'Thor: The Dark World', 'Total Earnings': '$644,783,140', 'Release Year': '2013'}"
"{'Rank': '165', 'Title': 'Sing', 'Total Earnings': '$634,338,384', 'Release Year': '2016'}"
"{'Rank': '166', 'Title': 'Kung Fu Panda', 'Total Earnings': '$632,083,197', 'Release Year': '2008'}"
"{'Rank': '167', 'Title': 'The Incredibles', 'Total Earnings': '$631,684,650', 'Release Year': '2004'}"
"{'Rank': '168', 'Title': 'The Martian', 'Total Earnings': '$630,620,818', 'Release Year': '2015'}"
"{'Rank': '169', 'Title': 'Hancock', 'Total Earnings': '$629,443,428', 'Release Year': '2008'}"
"{'Rank': '170', 'Title': 'Water Gate Bridge', 'Total Earnings': '$626,571,697', 'Release Year': '2022'}"
"{'Rank': '171', 'Title': 'Fast Five', 'Total Earnings': '$626,137,675', 'Release Year': '2011'}"
"{'Rank': '172', 'Title': 'Iron Man 2', 'Total Earnings': '$623,933,331', 'Release Year': '2010'}"
"{'Rank': '173', 'Title': 'Ratatouille', 'Total Earnings': '$623,726,085', 'Release Year': '2007'}"
"{'Rank': '174', 'Title': 'Ant-Man and the Wasp', 'Total Earnings': '$622,674,139', 'Release Year': '2018'}"
"{'Rank': '175', 'Title': 'How to Train Your Dragon 2', 'Total Earnings': '$621,537,519', 'Release Year': '2014'}"
"{'Rank': '176', 'Title': 'Logan', 'Total Earnings': '$619,179,950', 'Release Year': '2017'}"
"{'Rank': '177', 'Title': 'The Lost World: Jurassic Park', 'Total Earnings': '$618,638,999', 'Release Year': '1997'}"
"{'Rank': '178', 'Title': 'Casino Royale', 'Total Earnings': '$616,505,162', 'Release Year': '2006'}"
"{'Rank': '179', 'Title': 'The Passion of the Christ', 'Total Earnings': '$612,054,506', 'Release Year': '2004'}"
"{'Rank': '180', 'Title': 'Life of Pi', 'Total Earnings': '$609,016,565', 'Release Year': '2012'}"
"{'Rank': '181', 'Title': 'Ready Player One', 'Total Earnings': '$607,874,134', 'Release Year': '2018'}"
"{'Rank': '182', 'Title': 'Transformers: The Last Knight', 'Total Earnings': '$605,425,157', 'Release Year': '2017'}"
"{'Rank': '183', 'Title': 'Madagascar: Escape 2 Africa', 'Total Earnings': '$603,900,354', 'Release Year': '2008'}"
"{'Rank': '184', 'Title': 'War of the Worlds', 'Total Earnings': '$603,873,119', 'Release Year': '2005'}"
"{'Rank': '185', 'Title': 'Tangled', 'Total Earnings': '$592,462,816', 'Release Year': '2010'}"
"{'Rank': '186', 'Title': 'Quantum of Solace', 'Total Earnings': '$589,580,482', 'Release Year': '2008'}"
"{'Rank': '187', 'Title': 'Men in Black', 'Total Earnings': '$589,390,539', 'Release Year': '1997'}"
"{'Rank': '188', 'Title': 'The Croods', 'Total Earnings': '$587,235,983', 'Release Year': '2013'}"
"{'Rank': '189', 'Title': 'The Hangover Part II', 'Total Earnings': '$586,764,305', 'Release Year': '2011'}"
"{'Rank': '190', 'Title': 'Iron Man', 'Total Earnings': '$585,796,247', 'Release Year': '2008'}"
"{'Rank': '191', 'Title': 'I Am Legend', 'Total Earnings': '$585,410,052', 'Release Year': '2007'}"
"{'Rank': '192', 'Title': 'Monsters, Inc.', 'Total Earnings': '$579,707,738', 'Release Year': '2001'}"
"{'Rank': '193', 'Title': 'Operation Red Sea', 'Total Earnings': '$579,330,426', 'Release Year': '2018'}"
"{'Rank': '194', 'Title': 'Night at the Museum', 'Total Earnings': '$574,481,229', 'Release Year': '2006'}"
"{'Rank': '195', 'Title': 'Fifty Shades of Grey', 'Total Earnings': '$569,651,467', 'Release Year': '2015'}"
"{'Rank': '196', 'Title': 'The Little Mermaid', 'Total Earnings': '$569,626,289', 'Release Year': '2023'}"
"{'Rank': '197', 'Title': 'Kong: Skull Island', 'Total Earnings': '$568,652,812', 'Release Year': '2017'}"
"{'Rank': '198', 'Title': 'Mission: Impossible - Dead Reckoning Part One', 'Total Earnings': '$567,535,383', 'Release Year': '2023'}"
"{'Rank': '199', 'Title': 'The Smurfs', 'Total Earnings': '$563,749,323', 'Release Year': '2011'}"
"{'Rank': '200', 'Title': 'Cars 2', 'Total Earnings': '$559,852,396', 'Release Year': '2011'}"
